Index,y_train
13313,2
13314,3
13315,7
13316,9
13317,10
13318,2
13319,9
13320,2
13321,8
13322,11
13323,6
13324,10
13325,1
13326,7
13327,4
13328,6
13329,3
13330,10
13331,6
13332,5
13333,6
13334,7
13335,1
13336,11
13337,3
13338,2
13339,5
13340,3
13341,6
13342,8
13343,5
13344,9
13345,6
13346,1
13347,5
13348,9
13349,1
13350,4
13351,10
13352,7
13353,3
13354,2
13355,3
13356,3
13357,3
13358,4
13359,6
13360,4
13361,6
13362,2
13363,3
13364,4
13365,6
13366,2
13367,3
13368,6
13369,3
13370,6
13371,7
13372,1
13373,6
13374,4
13375,5
13376,3
13377,2
13378,6
13379,4
13380,3
13381,2
13382,10
13383,5
13384,10
13385,2
13386,9
13387,5
13388,9
13389,6
13390,5
13391,1
13392,3
13393,6
13394,5
13395,8
13396,1
13397,1
13398,2
13399,6
13400,1
13401,2
13402,5
13403,8
13404,5
13405,2
13406,5
13407,5
13408,6
13409,6
13410,9
13411,5
13412,6
13413,7
13414,5
13415,10
13416,1
13417,5
13418,2
13419,1
13420,5
13421,5
13422,4
13423,6
13424,4
13425,7
13426,9
13427,4
13428,2
13429,7
13430,2
13431,9
13432,8
13433,4
13434,6
13435,5
13436,1
13437,3
13438,12
13439,4
13440,3
13441,5
13442,6
13443,6
13444,8
13445,6
13446,7
13447,2
13448,6
13449,5
13450,3
13451,6
13452,4
13453,8
13454,12
13455,1
13456,10
13457,4
13458,5
13459,5
13460,10
13461,7
13462,3
13463,2
13464,8
13465,4
13466,3
13467,3
13468,8
13469,6
13470,1
13471,3
13472,4
13473,3
13474,5
13475,9
13476,6
13477,6
13478,2
13479,8
13480,6
13481,8
13482,7
13483,1
13484,5
13485,1
13486,2
13487,7
13488,1
13489,3
13490,8
13491,4
13492,2
13493,5
13494,8
13495,1
13496,4
13497,6
13498,4
13499,4
13500,2
13501,5
13502,8
13503,1
13504,5
13505,11
13506,5
13507,4
13508,8
13509,1
13510,3
13511,5
13512,5
13513,5
13514,4
13515,3
13516,3
13517,5
13518,3
13519,6
13520,11
13521,5
13522,1
13523,5
13524,7
13525,6
13526,5
13527,7
13528,8
13529,2
13530,3
13531,5
13532,4
13533,8
13534,4
13535,4
13536,4
13537,8
13538,3
13539,11
13540,3
13541,6
13542,6
13543,3
13544,1
13545,2
13546,2
13547,6
13548,5
13549,7
13550,4
13551,3
13552,2
13553,4
13554,5
13555,9
13556,1
13557,3
13558,2
13559,6
13560,5
13561,4
13562,4
13563,2
13564,6
13565,4
13566,6
13567,5
13568,3
13569,6
13570,5
13571,6
13572,12
13573,6
13574,5
13575,4
13576,6
13577,7
13578,2
13579,5
13580,6
13581,3
13582,7
13583,8
13584,2
13585,5
13586,3
13587,6
13588,4
13589,8
13590,4
13591,3
13592,7
13593,6
13594,5
13595,9
13596,5
13597,4
13598,2
13599,2
13600,10
13601,5
13602,2
13603,1
13604,8
13605,6
13606,4
13607,5
13608,2
13609,5
13610,12
13611,4
13612,10
13613,5
13614,5
13615,2
13616,12
13617,1
13618,9
13619,4
13620,6
13621,9
13622,8
13623,9
13624,4
13625,8
13626,10
13627,9
13628,4
13629,5
13630,5
13631,7
13632,3
13633,2
13634,3
13635,9
13636,7
13637,5
13638,8
13639,3
13640,6
13641,6
13642,2
13643,3
13644,3
13645,3
13646,9
13647,4
13648,1
13649,5
13650,3
13651,2
13652,7
13653,2
13654,5
13655,2
13656,5
13657,4
13658,2
13659,5
13660,5
13661,6
13662,6
13663,2
13664,3
13665,8
13666,2
13667,10
13668,5
13669,2
13670,7
13671,6
13672,4
13673,3
13674,2
13675,4
13676,8
13677,12
13678,6
13679,6
13680,1
13681,4
13682,3
13683,3
13684,4
13685,8
13686,6
13687,2
13688,5
13689,5
13690,4
13691,8
13692,10
13693,7
13694,2
13695,9
13696,4
13697,2
13698,4
13699,4
13700,3
13701,6
13702,4
13703,6
13704,5
13705,1
13706,6
13707,10
13708,6
13709,3
13710,6
13711,6
13712,5
13713,2
13714,4
13715,6
13716,7
13717,5
13718,4
13719,4
13720,8
13721,1
13722,8
13723,4
13724,10
13725,2
13726,1
13727,1
13728,2
13729,5
13730,6
13731,4
13732,4
13733,10
13734,6
13735,9
13736,4
13737,6
13738,5
13739,9
13740,3
13741,1
13742,7
13743,5
13744,3
13745,5
13746,8
13747,3
13748,4
13749,6
13750,4
13751,8
13752,6
13753,1
13754,2
13755,3
13756,6
13757,6
13758,6
13759,6
13760,6
13761,9
13762,6
13763,3
13764,11
13765,2
13766,2
13767,1
13768,2
13769,4
13770,2
13771,5
13772,6
13773,7
13774,11
13775,2
13776,3
13777,7
13778,9
13779,1
13780,6
13781,2
13782,7
13783,1
13784,8
13785,9
13786,2
13787,5
13788,11
13789,2
13790,3
13791,10
13792,1
13793,1
13794,5
13795,4
13796,5
13797,5
13798,6
13799,2
13800,6
13801,4
13802,2
13803,6
13804,11
13805,2
13806,2
13807,5
13808,5
13809,7
13810,5
13811,4
13812,4
13813,5
13814,8
13815,6
13816,3
13817,6
13818,6
13819,6
13820,6
13821,5
13822,1
13823,4
13824,10
13825,5
13826,11
13827,5
13828,5
13829,4
13830,8
13831,12
13832,4
13833,4
13834,2
13835,7
13836,3
13837,3
13838,8
13839,7
13840,8
13841,2
13842,2
13843,9
13844,7
13845,2
13846,5
13847,5
13848,1
13849,3
13850,6
13851,4
13852,7
13853,8
13854,3
13855,3
13856,8
13857,6
13858,6
13859,5
13860,11
13861,2
13862,5
13863,3
13864,1
13865,9
13866,9
13867,1
13868,6
13869,1
13870,5
13871,2
13872,6
13873,11
13874,9
13875,6
13876,7
13877,4
13878,5
13879,4
13880,8
13881,9
13882,3
13883,11
13884,5
13885,6
13886,6
13887,5
13888,3
13889,3
13890,2
13891,5
13892,5
13893,4
13894,2
13895,2
13896,6
13897,3
13898,3
13899,5
13900,2
13901,5
13902,6
13903,4
13904,2
13905,5
13906,6
13907,1
13908,3
13909,6
13910,5
13911,4
13912,1
13913,4
13914,4
13915,5
13916,4
13917,4
13918,5
13919,2
13920,6
13921,9
13922,3
13923,2
13924,6
13925,1
13926,8
13927,10
13928,5
13929,5
13930,7
13931,4
13932,5
13933,7
13934,4
13935,4
13936,1
13937,2
13938,8
13939,3
13940,1
13941,1
13942,1
13943,7
13944,2
13945,6
13946,3
13947,9
13948,11
13949,1
13950,8
13951,4
13952,6
13953,2
13954,10
13955,6
13956,3
13957,6
13958,5
13959,11
13960,5
13961,4
13962,6
13963,6
13964,4
13965,1
13966,1
13967,6
13968,1
13969,1
13970,9
13971,4
13972,1
13973,7
13974,10
13975,3
13976,5
13977,7
13978,6
13979,6
13980,6
13981,4
13982,7
13983,6
13984,5
13985,3
13986,6
13987,5
13988,5
13989,9
13990,4
13991,5
13992,5
13993,10
13994,2
13995,8
13996,3
13997,3
13998,3
13999,5
14000,1
14001,5
14002,1
14003,2
14004,9
14005,4
14006,5
14007,2
14008,3
14009,6
14010,11
14011,7
14012,5
14013,6
14014,6
14015,5
14016,10
14017,7
14018,7
14019,1
14020,1
14021,1
14022,2
14023,7
14024,2
14025,6
14026,5
14027,4
14028,4
14029,2
14030,7
14031,11
14032,3
14033,5
14034,9
14035,4
14036,4
14037,2
14038,7
14039,7
14040,10
14041,6
14042,7
14043,5
14044,9
14045,2
14046,5
14047,3
14048,11
14049,3
14050,3
14051,6
14052,7
14053,9
14054,5
14055,7
14056,9
14057,3
14058,6
14059,4
14060,4
14061,1
14062,4
14063,4
14064,4
14065,1
14066,4
14067,2
14068,7
14069,4
14070,8
14071,9
14072,2
14073,4
14074,2
14075,9
14076,6
14077,7
14078,4
14079,1
14080,5
14081,4
14082,11
14083,6
14084,7
14085,5
14086,9
14087,5
14088,1
14089,2
14090,1
14091,2
14092,6
14093,9
14094,7
14095,2
14096,5
14097,2
14098,5
14099,4
14100,3
14101,1
14102,4
14103,11
14104,9
14105,3
14106,1
14107,10
14108,6
14109,4
14110,3
14111,8
14112,3
14113,8
14114,3
14115,10
14116,5
14117,6
14118,1
14119,6
14120,8
14121,8
14122,8
14123,1
14124,9
14125,11
14126,4
14127,7
14128,5
14129,12
14130,6
14131,4
14132,6
14133,5
14134,3
14135,3
14136,2
14137,1
14138,9
14139,4
14140,6
14141,6
14142,10
14143,4
14144,9
14145,11
14146,5
14147,6
14148,11
14149,7
14150,6
14151,4
14152,6
14153,8
14154,9
14155,8
14156,10
14157,6
14158,7
14159,4
14160,8
14161,3
14162,6
14163,5
14164,4
14165,3
14166,7
14167,2
14168,6
14169,9
14170,4
14171,5
14172,5
14173,5
14174,2
14175,7
14176,1
14177,6
14178,5
14179,7
14180,1
14181,6
14182,10
14183,5
14184,10
14185,8
14186,5
14187,6
14188,6
14189,3
14190,3
14191,6
14192,4
14193,6
14194,8
14195,3
14196,4
14197,1
14198,5
14199,1
14200,6
14201,1
14202,3
14203,2
14204,4
14205,4
14206,3
14207,2
14208,6
14209,5
14210,4
14211,7
14212,8
14213,1
14214,5
14215,4
14216,2
14217,3
14218,1
14219,7
14220,7
14221,5
14222,2
14223,8
14224,6
14225,5
14226,3
14227,7
14228,9
14229,11
14230,7
14231,7
14232,3
14233,7
14234,4
14235,6
14236,5
14237,7
14238,6
14239,9
14240,8
14241,9
14242,1
14243,7
14244,10
14245,3
14246,5
14247,2
14248,1
14249,5
14250,5
14251,6
14252,4
14253,5
14254,9
14255,1
14256,1
14257,6
14258,9
14259,1
14260,8
14261,3
14262,8
14263,11
14264,6
14265,2
14266,3
14267,2
14268,4
14269,2
14270,5
14271,8
14272,5
14273,4
14274,9
14275,5
14276,2
14277,9
14278,7
14279,4
14280,8
14281,2
14282,3
14283,3
14284,4
14285,6
14286,4
14287,1
14288,3
14289,6
14290,2
14291,4
14292,12
14293,8
14294,1
14295,5
14296,5
14297,1
14298,3
14299,2
14300,5
14301,4
14302,7
14303,5
14304,6
14305,6
14306,6
14307,6
14308,11
14309,2
14310,12
14311,8
14312,1
14313,9
14314,12
14315,1
14316,4
14317,7
14318,7
14319,9
14320,2
14321,9
14322,4
14323,2
14324,7
14325,5
14326,6
14327,1
14328,5
14329,7
14330,6
14331,6
14332,4
14333,6
14334,5
14335,5
14336,12
14337,3
14338,8
14339,4
14340,1
14341,5
14342,3
14343,1
14344,6
14345,4
14346,6
14347,5
14348,6
14349,3
14350,4
14351,5
14352,6
14353,6
14354,3
14355,1
14356,8
14357,6
14358,1
14359,6
14360,5
14361,1
14362,4
14363,2
14364,7
14365,2
14366,3
14367,8
14368,6
14369,4
14370,1
14371,2
14372,8
14373,2
14374,4
14375,10
14376,4
14377,2
14378,3
14379,6
14380,6
14381,2
14382,11
14383,7
14384,2
14385,2
14386,5
14387,4
14388,4
14389,4
14390,4
14391,5
14392,7
14393,6
14394,7
14395,7
14396,4
14397,7
14398,5
14399,3
14400,5
14401,1
14402,2
14403,5
14404,5
14405,5
14406,6
14407,6
14408,3
14409,6
14410,10
14411,7
14412,4
14413,4
14414,3
14415,7
14416,5
14417,3
14418,6
14419,5
14420,9
14421,6
14422,3
14423,4
14424,4
14425,8
14426,3
14427,6
14428,6
14429,6
14430,5
14431,8
14432,3
14433,3
14434,3
14435,5
14436,7
14437,2
14438,6
14439,7
14440,6
14441,5
14442,4
14443,12
14444,6
14445,5
14446,3
14447,3
14448,4
14449,9
14450,5
14451,1
14452,10
14453,9
14454,6
14455,6
14456,5
14457,6
14458,8
14459,9
14460,2
14461,10
14462,3
14463,8
14464,1
14465,5
14466,8
14467,6
14468,5
14469,6
14470,2
14471,6
14472,3
14473,8
14474,2
14475,3
14476,7
14477,4
14478,12
14479,3
14480,1
14481,10
14482,2
14483,7
14484,2
14485,1
14486,4
14487,8
14488,5
14489,6
14490,10
14491,3
14492,9
14493,1
14494,7
14495,5
14496,3
14497,3
14498,4
14499,6
14500,7
14501,9
14502,7
14503,4
14504,1
14505,2
14506,4
14507,1
14508,9
14509,6
14510,2
14511,6
14512,7
14513,9
14514,5
14515,1
14516,6
14517,11
14518,7
14519,8
14520,2
14521,6
14522,10
14523,1
14524,4
14525,6
14526,2
14527,5
14528,5
14529,9
14530,1
14531,2
14532,6
14533,2
14534,2
14535,1
14536,9
14537,6
14538,5
14539,4
14540,4
14541,2
14542,8
14543,9
14544,1
14545,4
14546,5
14547,5
14548,8
14549,5
14550,4
14551,8
14552,1
14553,8
14554,10
14555,10
14556,7
14557,7
14558,4
14559,1
14560,1
14561,9
14562,7
14563,7
14564,5
14565,1
14566,12
14567,9
14568,11
14569,3
14570,3
14571,6
14572,6
14573,9
14574,2
14575,4
14576,6
14577,8
14578,9
14579,8
14580,7
14581,4
14582,9
14583,1
14584,9
14585,7
14586,9
14587,6
14588,5
14589,6
14590,5
14591,7
14592,5
14593,11
14594,4
14595,1
14596,2
14597,2
14598,6
14599,10
14600,5
14601,1
14602,2
14603,5
14604,2
14605,2
14606,3
14607,6
14608,1
14609,9
14610,4
14611,5
14612,7
14613,9
14614,5
14615,4
14616,6
14617,4
14618,2
14619,2
14620,3
14621,6
14622,7
14623,10
14624,9
14625,6
14626,12
14627,7
14628,9
14629,5
14630,8
14631,1
14632,3
14633,2
14634,1
14635,8
14636,9
14637,4
14638,7
14639,6
14640,7
14641,9
14642,4
14643,2
14644,2
14645,2
14646,6
14647,5
14648,1
14649,1
14650,8
14651,7
14652,5
14653,2
14654,7
14655,4
14656,7
14657,6
14658,3
14659,2
14660,3
14661,2
14662,8
14663,4
14664,8
14665,4
14666,4
14667,6
14668,5
14669,5
14670,3
14671,9
14672,9
14673,6
14674,6
14675,6
14676,4
14677,6
14678,3
14679,7
14680,3
14681,5
14682,4
14683,7
14684,1
14685,6
14686,1
14687,8
14688,7
14689,4
14690,7
14691,8
14692,2
14693,1
14694,10
14695,4
14696,5
14697,4
14698,1
14699,5
14700,6
14701,5
14702,8
14703,8
14704,6
14705,10
14706,1
14707,6
14708,3
14709,4
14710,4
14711,6
14712,6
14713,9
14714,3
14715,2
14716,6
14717,4
14718,4
14719,6
14720,7
14721,5
14722,1
14723,2
14724,2
14725,1
14726,4
14727,5
14728,3
14729,6
14730,4
14731,4
14732,6
14733,6
14734,3
14735,3
14736,9
14737,2
14738,10
14739,4
14740,4
14741,2
14742,6
14743,9
14744,11
14745,4
14746,1
14747,2
14748,5
14749,5
14750,1
14751,3
14752,4
14753,1
14754,11
14755,10
14756,6
14757,9
14758,2
14759,9
14760,1
14761,2
14762,7
14763,5
14764,4
14765,7
14766,1
14767,6
14768,10
14769,4
14770,3
14771,4
14772,3
14773,6
14774,1
14775,4
14776,5
14777,5
14778,9
14779,6
14780,5
14781,4
14782,2
14783,3
14784,3
14785,4
14786,3
14787,6
14788,1
14789,4
14790,1
14791,2
14792,3
14793,6
14794,9
14795,6
14796,4
14797,4
14798,5
14799,4
14800,4
14801,3
14802,6
14803,4
14804,8
14805,5
14806,6
14807,6
14808,7
14809,4
14810,1
14811,6
14812,6
14813,4
14814,2
14815,10
14816,1
14817,7
14818,5
14819,5
14820,5
14821,1
14822,6
14823,9
14824,3
14825,5
14826,7
14827,5
14828,7
14829,2
14830,2
14831,7
14832,1
14833,4
14834,8
14835,8
14836,4
14837,2
14838,3
14839,6
14840,6
14841,6
14842,6
14843,6
14844,2
14845,9
14846,1
14847,5
14848,6
14849,4
14850,3
14851,3
14852,4
14853,9
14854,2
14855,6
14856,4
14857,9
14858,3
14859,7
14860,7
14861,11
14862,8
14863,7
14864,3
14865,1
14866,5
14867,3
14868,2
14869,6
14870,6
14871,11
14872,9
14873,6
14874,3
14875,2
14876,10
14877,4
14878,4
14879,7
14880,1
14881,5
14882,7
14883,5
14884,1
14885,3
14886,5
14887,2
14888,2
14889,9
14890,1
14891,1
14892,8
14893,3
14894,10
14895,4
14896,8
14897,5
14898,5
14899,10
14900,6
14901,11
14902,6
14903,1
14904,3
14905,6
14906,1
14907,3
14908,9
14909,6
14910,6
14911,6
14912,6
14913,9
14914,3
14915,6
14916,6
14917,10
14918,2
14919,4
14920,3
14921,7
14922,5
14923,8
14924,7
14925,1
14926,2
14927,6
14928,8
14929,4
14930,2
14931,8
14932,6
14933,7
14934,3
14935,2
14936,3
14937,7
14938,4
14939,5
14940,4
14941,10
14942,5
14943,5
14944,6
14945,4
14946,4
14947,8
14948,4
14949,8
14950,4
14951,4
14952,3
14953,8
14954,6
14955,6
14956,1
14957,7
14958,6
14959,10
14960,11
14961,10
14962,10
14963,3
14964,5
14965,6
14966,7
14967,7
14968,4
14969,9
14970,2
14971,9
14972,7
14973,5
14974,3
14975,1
14976,1
14977,9
14978,8
14979,5
14980,6
14981,3
14982,2
14983,5
14984,7
14985,12
14986,10
14987,6
14988,4
14989,5
14990,5
14991,2
14992,8
14993,11
14994,2
14995,4
14996,8
14997,3
14998,6
14999,2
15000,8
15001,5
15002,4
15003,6
15004,8
15005,7
15006,2
15007,7
15008,5
15009,1
15010,1
15011,1
15012,3
15013,6
15014,1
15015,8
15016,9
15017,1
15018,1
15019,4
15020,4
15021,6
15022,6
15023,3
15024,4
15025,3
15026,6
15027,4
15028,3
15029,5
15030,2
15031,8
15032,2
15033,7
15034,5
15035,3
15036,2
15037,5
15038,4
15039,2
15040,10
15041,5
15042,2
15043,7
15044,8
15045,3
15046,1
15047,8
15048,2
15049,6
15050,10
15051,4
15052,8
15053,1
15054,7
15055,9
15056,7
15057,3
15058,9
15059,2
15060,5
15061,12
15062,11
15063,7
15064,7
15065,1
15066,3
15067,8
15068,6
15069,2
15070,8
15071,5
15072,3
15073,5
15074,3
15075,5
15076,4
15077,7
15078,6
15079,6
15080,4
15081,6
15082,10
15083,6
15084,1
15085,7
15086,6
15087,5
15088,3
15089,9
15090,1
15091,8
15092,5
15093,8
15094,6
15095,7
15096,3
15097,11
15098,7
15099,3
15100,3
15101,2
15102,3
15103,4
15104,5
15105,5
15106,2
15107,1
15108,8
15109,5
15110,1
15111,5
15112,5
15113,9
15114,3
15115,9
15116,5
15117,2
15118,7
15119,1
15120,8
15121,4
15122,3
15123,6
15124,9
15125,6
15126,7
15127,5
15128,3
15129,6
15130,1
15131,11
15132,6
15133,6
15134,5
15135,7
15136,2
15137,2
15138,5
15139,6
15140,4
15141,7
15142,1
15143,10
15144,2
15145,2
15146,5
15147,7
15148,6
15149,8
15150,10
15151,1
15152,1
15153,9
15154,5
15155,4
15156,6
15157,3
15158,11
15159,6
15160,3
15161,5
15162,5
15163,2
15164,2
15165,4
15166,10
15167,2
15168,1
15169,8
15170,3
15171,5
15172,9
15173,6
15174,10
15175,5
15176,4
15177,3
15178,7
15179,10
15180,3
15181,6
15182,5
15183,3
15184,8
15185,2
15186,4
15187,7
15188,3
15189,3
15190,4
15191,6
15192,2
15193,2
15194,11
15195,5
15196,3
15197,4
15198,5
15199,7
15200,3
15201,7
15202,8
15203,5
15204,6
15205,7
15206,3
15207,5
15208,12
15209,5
15210,9
15211,5
15212,5
15213,8
15214,5
15215,10
15216,10
15217,7
15218,4
15219,10
15220,3
15221,4
15222,2
15223,6
15224,6
15225,2
15226,5
15227,2
15228,2
15229,6
15230,7
15231,4
15232,6
15233,2
15234,6
15235,10
15236,4
15237,10
15238,10
15239,3
15240,4
15241,8
15242,12
15243,5
15244,5
15245,6
15246,2
15247,1
15248,8
15249,3
15250,6
15251,3
15252,7
15253,6
15254,2
15255,3
15256,4
15257,1
15258,6
15259,7
15260,6
15261,10
15262,2
15263,7
15264,4
15265,10
15266,5
15267,6
15268,2
15269,9
15270,6
15271,11
15272,6
15273,2
15274,5
15275,5
15276,2
15277,8
15278,5
15279,7
15280,4
15281,8
15282,6
15283,6
15284,5
15285,7
15286,6
15287,4
15288,11
15289,4
15290,6
15291,4
15292,1
15293,3
15294,7
15295,7
15296,3
15297,8
15298,3
15299,2
15300,7
15301,10
15302,10
15303,5
15304,10
15305,8
15306,6
15307,2
15308,9
15309,3
15310,12
15311,8
15312,7
15313,4
15314,4
15315,2
15316,1
15317,2
15318,6
15319,6
15320,8
15321,11
15322,6
15323,12
15324,3
15325,2
15326,6
15327,4
15328,3
15329,4
15330,4
15331,2
15332,6
15333,9
15334,4
15335,6
15336,4
15337,4
15338,6
15339,4
15340,7
15341,9
15342,12
15343,2
15344,2
15345,6
15346,5
15347,3
15348,2
15349,7
15350,11
15351,5
15352,2
15353,6
15354,5
15355,6
15356,6
15357,8
15358,5
15359,8
15360,4
15361,2
15362,6
15363,5
15364,4
15365,8
15366,3
15367,2
15368,6
15369,2
15370,3
15371,3
15372,8
15373,4
15374,8
15375,3
15376,7
15377,8
15378,5
15379,1
15380,1
15381,11
15382,8
15383,6
15384,12
15385,3
15386,6
15387,4
15388,6
15389,3
15390,4
15391,9
15392,1
15393,11
15394,9
15395,8
15396,5
15397,4
15398,4
15399,2
15400,2
15401,2
15402,10
15403,10
15404,4
15405,3
15406,7
15407,6
15408,3
15409,8
15410,8
15411,5
15412,1
15413,5
15414,6
15415,5
15416,7
15417,10
15418,6
15419,6
15420,2
15421,6
15422,2
15423,1
15424,6
15425,3
15426,8
15427,5
15428,3
15429,1
15430,2
15431,1
15432,3
15433,7
15434,9
15435,8
15436,5
15437,1
15438,4
15439,11
15440,5
15441,11
15442,2
15443,2
15444,5
15445,6
15446,10
15447,9
15448,6
15449,7
15450,4
15451,5
15452,5
15453,6
15454,1
15455,8
15456,7
15457,3
15458,2
15459,1
15460,9
15461,6
15462,9
15463,2
15464,10
15465,2
15466,10
15467,11
15468,7
15469,6
15470,6
15471,3
15472,6
15473,6
15474,2
15475,3
15476,1
15477,10
15478,4
15479,5
15480,7
15481,6
15482,5
15483,6
15484,5
15485,4
15486,11
15487,8
15488,7
15489,3
15490,5
15491,6
15492,8
15493,6
15494,1
15495,5
15496,10
15497,2
15498,6
15499,5
15500,7
15501,2
15502,2
15503,1
15504,6
15505,6
15506,2
15507,4
15508,1
15509,6
15510,4
15511,12
15512,4
15513,3
15514,4
15515,5
15516,10
15517,1
15518,5
15519,3
15520,8
15521,3
15522,7
15523,7
15524,11
15525,2
15526,5
15527,5
15528,1
15529,6
15530,4
15531,11
15532,5
15533,4
15534,6
15535,3
15536,9
15537,6
15538,6
15539,7
15540,5
15541,4
15542,7
15543,4
15544,4
15545,6
15546,2
15547,8
15548,10
15549,6
15550,4
15551,9
15552,10
15553,5
15554,5
15555,3
15556,1
15557,3
15558,6
15559,8
15560,6
15561,5
15562,2
15563,11
15564,6
15565,5
15566,5
15567,6
15568,12
15569,2
15570,12
15571,2
15572,2
15573,7
15574,3
15575,11
15576,7
15577,10
15578,1
15579,4
15580,4
15581,2
15582,4
15583,2
15584,3
15585,10
15586,11
15587,6
15588,3
15589,6
15590,5
15591,12
15592,5
15593,12
15594,9
15595,10
15596,8
15597,6
15598,8
15599,4
15600,6
15601,7
15602,3
15603,4
15604,6
15605,9
15606,7
15607,3
15608,7
15609,3
15610,4
15611,5
15612,7
15613,4
15614,2
15615,7
15616,5
15617,4
15618,4
15619,5
15620,2
15621,4
15622,7
15623,9
15624,6
15625,7
15626,8
15627,7
15628,2
15629,2
15630,4
15631,6
15632,2
15633,2
15634,6
15635,9
15636,7
15637,4
15638,4
15639,7
15640,7
15641,2
15642,4
15643,6
15644,4
15645,1
15646,5
15647,8
15648,6
15649,6
15650,5
15651,6
15652,5
15653,10
15654,3
15655,6
15656,6
15657,7
15658,8
15659,10
15660,5
15661,5
15662,2
15663,4
15664,6
15665,6
15666,7
15667,6
15668,4
15669,2
15670,5
15671,1
15672,2
15673,6
15674,10
15675,5
15676,4
15677,8
15678,1
15679,1
15680,5
15681,4
15682,2
15683,5
15684,11
15685,5
15686,4
15687,6
15688,6
15689,5
15690,5
15691,5
15692,1
15693,7
15694,4
15695,5
15696,6
15697,8
15698,4
15699,2
15700,2
15701,4
15702,6
15703,9
15704,6
15705,5
15706,4
15707,2
15708,9
15709,10
15710,2
15711,9
15712,6
15713,4
15714,2
15715,10
15716,4
15717,6
15718,4
15719,6
15720,8
15721,4
15722,6
15723,9
15724,7
15725,3
15726,11
15727,10
15728,12
15729,1
15730,2
15731,7
15732,4
15733,4
15734,3
15735,6
15736,10
15737,6
15738,1
15739,3
15740,6
15741,5
15742,8
15743,11
15744,7
15745,3
15746,7
15747,5
15748,4
15749,2
15750,6
15751,4
15752,4
15753,6
15754,6
15755,7
15756,4
15757,6
15758,7
15759,6
15760,1
15761,2
15762,1
15763,5
15764,1
15765,10
15766,2
15767,6
15768,2
15769,8
15770,5
15771,5
15772,6
15773,3
15774,5
15775,4
15776,4
15777,6
15778,3
15779,4
15780,2
15781,3
15782,3
15783,5
15784,6
15785,7
15786,5
15787,6
15788,4
15789,5
15790,6
15791,6
15792,4
15793,6
15794,10
15795,6
15796,3
15797,2
15798,8
15799,9
15800,1
15801,1
15802,7
15803,5
15804,3
15805,11
15806,1
15807,3
15808,6
15809,4
15810,2
15811,6
15812,3
15813,6
15814,12
15815,1
15816,10
15817,6
15818,8
15819,11
15820,6
15821,3
15822,2
15823,4
15824,1
15825,5
15826,1
15827,4
15828,4
15829,4
15830,8
15831,4
15832,6
15833,6
15834,9
15835,5
15836,5
15837,3
15838,3
15839,10
15840,4
15841,10
15842,1
15843,9
15844,6
15845,8
15846,2
15847,5
15848,8
15849,6
15850,5
15851,1
15852,4
15853,6
15854,6
15855,5
15856,9
15857,4
15858,6
15859,8
15860,9
15861,3
15862,7
15863,3
15864,3
15865,6
15866,6
15867,1
15868,6
15869,7
15870,4
15871,8
15872,8
15873,5
15874,3
15875,11
15876,9
15877,5
15878,6
15879,4
15880,9
15881,2
15882,8
15883,3
15884,12
15885,1
15886,3
15887,11
15888,5
15889,5
15890,5
15891,8
15892,10
15893,5
15894,4
15895,9
15896,5
15897,12
15898,3
15899,3
15900,1
15901,8
15902,4
15903,3
15904,4
15905,4
15906,5
15907,3
15908,1
15909,6
15910,2
15911,3
15912,10
15913,8
15914,4
15915,6
15916,7
15917,5
15918,1
15919,9
15920,1
15921,3
15922,6
15923,2
15924,1
15925,6
15926,1
15927,11
15928,5
15929,5
15930,10
15931,2
15932,9
15933,2
15934,12
15935,6
15936,12
15937,9
15938,5
15939,4
15940,2
15941,6
15942,10
15943,7
15944,6
15945,5
15946,9
15947,7
15948,5
15949,5
15950,4
15951,5
15952,5
15953,5
15954,3
15955,5
15956,4
15957,2
15958,7
15959,7
15960,5
15961,1
15962,7
15963,3
15964,4
15965,7
15966,9
15967,4
15968,8
15969,6
15970,5
15971,8
15972,10
15973,3
15974,5
15975,6
15976,6
15977,6
15978,3
15979,6
15980,6
15981,9
15982,4
15983,1
15984,4
15985,6
15986,10
15987,6
15988,4
15989,8
15990,2
15991,7
15992,2
15993,5
15994,7
15995,2
15996,4
15997,1
15998,8
15999,4
16000,1
16001,4
16002,1
16003,4
16004,10
16005,7
16006,4
16007,9
16008,9
16009,6
16010,3
16011,7
16012,8
16013,6
16014,3
16015,6
16016,4
16017,7
16018,6
16019,5
16020,2
16021,7
16022,3
16023,2
16024,1
16025,3
16026,4
16027,8
16028,9
16029,8
16030,3
16031,11
16032,8
16033,8
16034,6
16035,11
16036,4
16037,1
16038,5
16039,5
16040,7
16041,4
16042,5
16043,3
16044,11
16045,6
16046,8
16047,4
16048,5
16049,3
16050,1
16051,1
16052,6
16053,12
16054,5
16055,3
16056,2
16057,4
16058,6
16059,4
16060,7
16061,9
16062,9
16063,1
16064,4
16065,4
16066,6
16067,3
16068,7
16069,5
16070,5
16071,3
16072,7
16073,4
16074,4
16075,4
16076,10
16077,2
16078,5
16079,10
16080,2
16081,1
16082,7
16083,6
16084,3
16085,10
16086,2
16087,5
16088,5
16089,4
16090,10
16091,5
16092,4
16093,4
16094,4
16095,5
16096,6
16097,6
16098,6
16099,5
16100,6
16101,1
16102,8
16103,7
16104,4
16105,4
16106,6
16107,4
16108,4
16109,7
16110,5
